"","name","key","value","total","order","region","id"
0,"Alabama","<10000",10.2,1837292,1,"south",1
1,"Alabama","10000 to 14999",7.2,1837292,2,"south",1
2,"Alabama","15000 to 24999",13.0,1837292,3,"south",1
3,"Alabama","25000 to 34999",11.5,1837292,4,"south",1
4,"Alabama","35000 to 49999",14.3,1837292,5,"south",1
5,"Alabama","75000 to 99999",10.8,1837292,6,"south",1
6,"Alabama","50000 to 74999",17.4,1837292,7,"south",1
7,"Alabama","100000 to 149999",10.0,1837292,8,"south",1
8,"Alabama","150000 to 199999",3.1,1837292,9,"south",1
9,"Alabama","200000+",2.5,1837292,10,"south",1
10,"Alaska","<10000",3.7,250875,11,"west",2
11,"Alaska","10000 to 14999",3.7,250875,12,"west",2
12,"Alaska","15000 to 24999",7.7,250875,13,"west",2
13,"Alaska","25000 to 34999",7.5,250875,14,"west",2
14,"Alaska","35000 to 49999",12.0,250875,15,"west",2
15,"Alaska","75000 to 99999",15.2,250875,16,"west",2
16,"Alaska","50000 to 74999",18.7,250875,17,"west",2
17,"Alaska","100000 to 149999",18.2,250875,18,"west",2
18,"Alaska","150000 to 199999",7.7,250875,19,"west",2
19,"Alaska","200000+",5.6,250875,20,"west",2
20,"Arizona","<10000",7.9,2381501,21,"west",4
21,"Arizona","10000 to 14999",5.5,2381501,22,"west",4
22,"Arizona","15000 to 24999",11.6,2381501,23,"west",4
23,"Arizona","25000 to 34999",11.3,2381501,24,"west",4
24,"Arizona","35000 to 49999",14.8,2381501,25,"west",4
25,"Arizona","75000 to 99999",11.5,2381501,26,"west",4
26,"Arizona","50000 to 74999",18.5,2381501,27,"west",4
27,"Arizona","100000 to 149999",11.5,2381501,28,"west",4
28,"Arizona","150000 to 199999",3.9,2381501,29,"west",4
29,"Arizona","200000+",3.4,2381501,30,"west",4
30,"Arkansas","<10000",9.7,1130417,31,"south",5
31,"Arkansas","10000 to 14999",7.8,1130417,32,"south",5
32,"Arkansas","15000 to 24999",14.3,1130417,33,"south",5
33,"Arkansas","25000 to 34999",12.4,1130417,34,"south",5
34,"Arkansas","35000 to 49999",15.1,1130417,35,"south",5
35,"Arkansas","75000 to 99999",9.8,1130417,36,"south",5
36,"Arkansas","50000 to 74999",17.6,1130417,37,"south",5
37,"Arkansas","100000 to 149999",8.8,1130417,38,"south",5
38,"Arkansas","150000 to 199999",2.5,1130417,39,"south",5
39,"Arkansas","200000+",2.1,1130417,40,"south",5
