experiment_number,concentration,time
0,1,3.757047714556794
1,1,2.9428304766876825
2,1,3.7009401801832262
3,1,6.057042920282724
4,1,4.219535679408867
5,1,6.210677244791027
6,1,5.631387222782986
7,1,3.8778026655652145
8,1,6.456515787613088
9,1,2.7340464577218127
10,1,4.5065659658847315
11,1,2.828578080663414
12,1,6.48301720136965
13,1,6.6445180370071135
14,1,5.983132304634179
15,1,4.491316287067391
16,1,6.040399560203215
17,1,3.5825141662285187
18,1,6.623653965782816
19,1,3.5859692818187714
20,1,4.320354407615427
21,1,3.9257172955842146
22,1,4.639514021483659
23,1,4.247456511387138
24,1,5.396469808260491
25,1,3.7532346651377555
26,1,5.859617798094897
27,1,5.950831582522212
28,1,6.038021249916522
29,1,6.173895256051787
30,1,4.735474606130702
31,1,4.704703354398186
32,1,3.7257057834326157
33,1,5.789454857798215
34,1,3.601878199178999
35,1,4.690604616143384
36,1,5.694825267210145
37,1,5.460396015228826
38,1,2.736317151546868
39,1,5.710601350931747
40,1,2.9879417445975758
41,1,3.8338944399965165
42,1,4.073626041349815
43,1,4.6123439944223135
44,1,5.400247044758496
45,1,5.449694092581522
46,1,4.558931053275623
47,1,2.902529790768969
48,1,5.475609404153637
49,1,3.486123964931816
50,1,6.244924012862118
51,1,3.8275323802683365
52,1,5.111160835756622
53,1,2.920665904170642
54,1,5.6721648880620705
55,1,6.194007819612394
56,1,4.7095944877532485
57,1,5.284763245221789
58,1,3.0988170467306726
59,1,5.825616954877521
60,1,3.631100936597921
61,1,6.460273726562804
62,1,5.785234747535195
63,1,2.904377040059675
64,1,5.674304688750729
65,1,2.821378028894232
66,1,6.076832819558023
67,1,5.025422500390292
68,1,6.343966389389569
69,1,4.456904981556556
70,1,6.764970316660834
71,1,3.40256421793122
72,1,4.840033453153168
73,1,6.520211293021884
74,1,2.8594678253066332
75,1,6.292028788004055
76,1,3.4408592229660337
77,1,4.63370760749069
78,1,4.944156775619894
79,1,4.777761731935958
80,1,4.937510248011586
81,1,6.748411508095858
82,1,3.6482549515848315
83,1,4.639308293982763
84,1,6.416722253030351
85,1,6.0020690474363665
86,1,6.4072423009594495
87,1,4.25807514720776
88,1,5.182139208559629
89,1,4.134273109970808
90,1,4.159540271797104
91,1,4.054668209362147
92,1,6.15116344383277
93,1,2.9268563217973
94,1,4.669735603973464
95,1,6.533819926436248
96,1,2.9650260112042224
97,1,6.40896342367428
98,1,6.147378887938128
99,1,3.7160746082310596
0,2,3.4555923007137084
1,2,4.457811428268516
2,2,3.35169634339948
3,2,3.4095547719578776
4,2,3.24916888969794
5,2,3.767271640850108
6,2,3.946307397968188
7,2,4.748424603553836
8,2,5.020975161240639
9,2,5.2670960572253165
10,2,4.129068791610056
11,2,5.80829086783354
12,2,5.286396240846406
13,2,3.862613380800295
14,2,3.260722027745851
15,2,5.749727922195843
16,2,4.0580413246229865
17,2,5.337908979252787
18,2,3.728214481806309
19,2,3.954024419519394
20,2,5.5530813493214275
21,2,4.811610107539952
22,2,5.4231623603656205
23,2,4.2686881784807715
24,2,5.1397603141838974
25,2,4.79905622592477
26,2,4.296219400571661
27,2,3.458892350210566
28,2,4.714285495829053
29,2,4.480385975949849
30,2,5.300159413716271
31,2,4.345008592741096
32,2,4.628987525646833
33,2,4.870192904163673
34,2,3.2636029958011923
35,2,3.477496310600963
36,2,4.352898705012593
37,2,5.09874248112607
38,2,5.278141737201684
39,2,3.2314315167893697
40,2,5.53319951166883
41,2,5.737590439683289
42,2,3.4278308711773273
43,2,3.7823155023155373
44,2,5.6675911211961765
45,2,4.029021217919503
46,2,3.3904627101498073
47,2,5.562049437789469
48,2,3.4690694865720038
49,2,5.447556905009991
50,2,5.0093569311648105
51,2,4.698807857915021
52,2,5.333540853673323
53,2,4.228096958493389
54,2,4.059948687076723
55,2,3.637019592077359
56,2,5.239741216871435
57,2,5.680321619915842
58,2,4.4194063464144335
59,2,4.608996002216696
60,2,5.51675904001028
61,2,5.7532780809641
62,2,5.306641299941468
63,2,5.356956557452774
64,2,5.0240793136885875
65,2,4.549131526416012
66,2,4.036148260725216
67,2,5.667273360365719
68,2,5.57501570711023
69,2,3.6283333167400773
70,2,3.975606064701683
71,2,4.719442288397634
72,2,4.739383219023343
73,2,4.708248916151673
74,2,3.6545893792055986
75,2,4.740847210471585
76,2,4.306064195168142
77,2,4.856553387373911
78,2,5.806358203816074
79,2,4.107306410505323
80,2,4.89571807363974
81,2,5.044720641900839
82,2,5.603214745296428
83,2,5.277182779563751
84,2,5.334794335082597
85,2,4.17018199108867
86,2,4.0851432539904575
87,2,5.7019939210645125
88,2,3.7049680138430245
89,2,5.556483798537524
90,2,5.511582607545391
91,2,4.689987969859656
92,2,5.701632561563715
93,2,3.8412571861434617
94,2,4.704010255069306
95,2,3.438039005734836
96,2,3.3009002340299762
97,2,5.561555179063894
98,2,4.6785244519882045
99,2,4.835978062009794
0,3,4.955082757691531
1,3,4.392492267388479
2,3,4.647845906539094
3,3,3.9050926453579176
4,3,4.758525419240396
5,3,3.9356996806118794
6,3,3.913183888438461
7,3,4.863763023830004
8,3,3.4523585835368644
9,3,5.388778888915761
10,3,5.03929723813327
11,3,3.298787008765657
12,3,3.6894896319572403
13,3,4.362465867313454
14,3,4.128948648599947
15,3,3.4612668502098156
16,3,3.965913819973671
17,3,3.369013823761814
18,3,4.393297978060681
19,3,4.037872342568483
20,3,4.3001152505746685
21,3,4.845609747832583
22,3,4.9757100881088006
23,3,3.4811450366887398
24,3,3.2521728766822626
25,3,5.198472986155825
26,3,4.276268245142934
27,3,3.906500973466015
28,3,3.9425424201739827
29,3,4.834320672112481
30,3,5.178455883138026
31,3,4.924809600271058
32,3,4.420008030454987
33,3,4.0734255100858245
34,3,3.9826963463596377
35,3,3.1886837399099797
36,3,3.4963954839388856
37,3,3.6358708429913023
38,3,4.865850262163804
39,3,5.447640273557827
40,3,4.99299309814055
41,3,5.115385707257881
42,3,3.647124544557694
43,3,3.2921451437858242
44,3,5.149720266400883
45,3,5.298005173680816
46,3,3.7278687574456946
47,3,3.8533736981034927
48,3,4.542895646460368
49,3,3.1557295840470543
50,3,3.931985758249931
51,3,4.55617769049524
52,3,4.841643750643299
53,3,3.268643010565825
54,3,3.983563030773406
55,3,3.9796853812177493
56,3,3.8706144906982516
57,3,5.312257361000629
58,3,4.480210740957384
59,3,4.605698594205679
60,3,4.553408973834444
61,3,4.065212104855649
62,3,3.813556006370378
63,3,3.8028479200429617
64,3,4.38689738971963
65,3,3.971165749537422
66,3,3.922771726187359
67,3,4.024942730806015
68,3,5.300906617157213
69,3,3.0826768817778882
70,3,3.5879915063503254
71,3,3.2904336270814687
72,3,4.921461156574488
73,3,3.598474632808326
74,3,4.832576862147247
75,3,5.080546684702405
76,3,4.812859653512937
77,3,4.239971574454507
78,3,4.532059147790045
79,3,5.007482610179059
80,3,3.410352523635991
81,3,3.386884314242349
82,3,3.5674586261585444
83,3,4.254979229932985
84,3,5.240131767840912
85,3,5.011371735196343
86,3,4.122379881124846
87,3,3.7277296320232436
88,3,4.2976601818804365
89,3,4.289725771078508
90,3,3.266053576790814
91,3,4.0024385650947565
92,3,3.172991384906708
93,3,3.670133162597547
94,3,5.133746017861356
95,3,5.1925872003266615
96,3,4.229033586038119
97,3,3.775272529971149
98,3,4.686901668147586
99,3,4.8058051657611935
0,4,4.242252047971217
1,4,5.742224117223181
2,4,3.81378780942121
3,4,3.241953938454949
4,4,4.8152396210025135
5,4,4.7699822812210595
6,4,3.8407643569536294
7,4,4.461896386118996
8,4,3.245014447287918
9,4,5.684915404385809
10,4,3.2548863972731024
11,4,4.398843276939948
12,4,2.4928712930982058
13,4,4.044436781469512
14,4,2.288924204464487
15,4,4.039716293037878
16,4,5.386666401878599
17,4,4.724788174936405
18,4,2.6216167269046604
19,4,4.157575932285915
20,4,3.934108610047036
21,4,2.574035921815428
22,4,2.1729132948646845
23,4,4.184668811380002
24,4,4.811739459456396
25,4,4.114699284284707
26,4,2.7580522354887633
27,4,4.571376817104218
28,4,3.8471331037031025
29,4,2.6949368672578538
30,4,2.169027691147014
31,4,4.4085688904232185
32,4,4.948828075199559
33,4,4.648813101111584
34,4,4.71753282981952
35,4,4.03414570529784
36,4,4.328297086637032
37,4,2.476880130935572
38,4,4.291590473820428
39,4,5.240339422586084
40,4,5.71519380667592
41,4,4.970762778012
42,4,2.302422111487671
43,4,2.7712850561206386
44,4,3.5157100394817125
45,4,4.380511585300754
46,4,5.136178324561429
47,4,2.861131679288989
48,4,4.55312357540239
49,4,3.386796186173721
50,4,4.864149037440937
51,4,5.126732446593763
52,4,3.9034586311102206
53,4,4.5571169992287635
54,4,4.321986075187338
55,4,4.363514206546432
56,4,2.2836991235534017
57,4,3.3175624510125807
58,4,5.55148105876334
59,4,5.711283215932395
60,4,5.164976833624591
61,4,5.21907082323266
62,4,2.822989130206668
63,4,5.553847951977251
64,4,5.714075722058285
65,4,4.463807371711926
66,4,5.035482948094737
67,4,4.454218884202009
68,4,4.311011702939178
69,4,2.217359389342638
70,4,2.8456610825176845
71,4,3.4274430801915043
72,4,4.677745602875862
73,4,4.53111166189193
74,4,3.998224576947825
75,4,5.3083170513368
76,4,4.14747704808955
77,4,3.5606620168460448
78,4,2.8526180573269833
79,4,2.3435606148705723
80,4,4.78538355325254
81,4,3.0933545568806453
82,4,4.08102173328552
83,4,3.731715807543811
84,4,5.336567377955354
85,4,2.4991058733057776
86,4,5.092597088972022
87,4,4.291889656034147
88,4,4.2242514429946345
89,4,3.9267925209715315
90,4,4.713710527272761
91,4,3.2364410860497816
92,4,3.9361371083591683
93,4,4.6274855138177475
94,4,4.524660649146409
95,4,5.0066989277199045
96,4,5.388173838291251
97,4,5.493552781624901
98,4,3.205727085413124
99,4,3.397933465893418
0,5,3.9031796502877336
1,5,5.063485092625977
2,5,3.0066439542877283
3,5,4.792263431805392
4,5,4.2956298506638815
5,5,1.9668078756985854
6,5,5.463598284039561
7,5,6.145036604844438
8,5,2.233260865046058
9,5,2.642222511466832
10,5,1.8613116910580505
11,5,4.527678206532634
12,5,3.161556290887279
13,5,1.8706791556425384
14,5,5.633857019078757
15,5,5.735229931080678
16,5,3.1660926525531123
17,5,2.1013026596211475
18,5,3.008673895188574
19,5,1.5684813442405274
20,5,5.942590544639274
21,5,5.956174202279285
22,5,2.269518176083645
23,5,4.181177815375182
24,5,4.415603830490259
25,5,1.293421402411611
26,5,2.1540103236369776
27,5,4.030223262186725
28,5,5.770269540127499
29,5,1.4192770328415047
30,5,3.9696188121861264
31,5,5.964883531406997
32,5,4.357081536590818
33,5,3.905699350097559
34,5,5.427813831185068
35,5,5.6396933761356856
36,5,4.7218403249851
37,5,4.5234735715325165
38,5,3.324964820255747
39,5,5.113521965868547
40,5,5.717761541667941
41,5,3.9755712688555396
42,5,1.620103368679196
43,5,2.966457131176417
44,5,2.858923929390423
45,5,5.939403641012415
46,5,4.628242446364807
47,5,2.741255188068811
48,5,6.070955035393764
49,5,4.120511364643818
50,5,1.620070814165282
51,5,4.321037956035662
52,5,1.4962033485610458
53,5,2.3247572257020055
54,5,4.266257370174117
55,5,2.2113939923062373
56,5,5.581844800895612
57,5,2.3183454620613366
58,5,5.293130765851592
59,5,5.007443020779874
60,5,2.338581081175006
61,5,5.1142278428836345
62,5,2.1253565919530577
63,5,1.7092246835145346
64,5,4.375731364922052
65,5,1.9366639358564124
66,5,4.400789561247244
67,5,3.708482314654549
68,5,5.131950777216834
69,5,2.7518332376370855
70,5,4.9506959092333265
71,5,5.251511493147089
72,5,2.6772266235758275
73,5,2.0904763559920188
74,5,2.8928552040145328
75,5,2.563682928327223
76,5,2.765662890384048
77,5,2.116193130867067
78,5,3.6067224692750335
79,5,5.195824447677941
80,5,3.2763176350020764
81,5,5.726983194438228
82,5,2.5379274392461975
83,5,3.933832395357524
